Gender;Age;AnnualSalary;Purchased
Male;35;20000;no
Male;40;43500;no
Male;49;74000;no
Male;40;107500;si
Male;25;79000;no
Female;47;33500;si
Female;46;132500;si
Male;42;64000;no
Female;30;84500;no
Male;41;52000;no
Male;42;80000;no
Male;47;23000;si
Female;32;72500;no
Female;27;57000;no
Female;42;108000;si
Female;33;149000;si
Male;35;75000;no
Male;35;53000;no
Male;46;79000;si
Female;39;134000;si
Female;39;51500;no
Female;49;39000;si
Male;54;25500;si
Female;41;61500;no
Female;31;117500;no
Male;24;58000;no
Male;40;107000;si
Male;40;97500;si
Female;48;29000;si
Female;38;147500;si
Male;45;26000;si
Male;32;67500;no
Female;37;62000;no
Male;41;79500;no
Female;44;113500;si
Female;47;41500;no
Female;38;55000;no
Female;39;114500;si
Male;42;73000;si
Male;26;15000;no
Female;21;37500;no
Female;59;39500;si
Female;39;66500;no
Female;43;80500;no
Male;49;86000;si
Male;37;75000;no
Female;49;76500;no
Male;28;123000;si
Female;59;48500;si
Female;40;60500;no
Female;38;99500;si
Male;51;35500;si
Female;55;130000;si
Female;23;56500;no
Female;49;43500;si
Female;49;36000;si
Male;48;21500;si
Female;49;98500;no
Male;43;59500;no
Female;35;147000;si
Female;50;109500;si
Male;48;26500;si
Male;49;88000;si
Female;38;72500;no
Male;27;58000;no
Male;35;22000;no
Female;35;71000;no
Male;43;129000;si
Male;41;45000;no
Male;39;42000;no
Female;45;40500;no
Female;51;37500;si
Male;20;86500;no
Female;41;63000;no
Male;58;41500;si
Female;50;115500;si
Female;28;55500;no
Male;34;32500;no
Female;57;106500;si
Female;50;53500;si
Male;49;28000;si
Male;53;151500;si
Male;42;88500;si
Female;27;17000;no
Female;59;76000;si
Female;51;136500;si
Female;49;120500;si
Female;32;35500;no
Male;30;44500;no
Female;27;18500;no
Female;36;50000;no
Male;60;144500;si
Male;38;51000;no
Female;29;38500;no
Female;61;103500;si
Female;33;151500;si
Male;45;75500;si
Female;26;17000;no
Male;30;87000;no
Male;38;60500;no
Female;28;84000;no
Female;50;88000;si
Male;26;80000;no
Male;39;42000;no
Male;26;16000;no
Female;51;21500;si
Male;36;56500;no
Male;47;29500;si
Female;18;44000;no
Male;43;109500;si
Male;61;43500;si
Female;41;30000;no
Male;31;58000;no
Female;29;83000;no
Female;48;108500;si
Female;38;112000;no
Male;59;143000;si
Female;33;136500;si
Male;35;61000;no
Male;28;59000;no
Male;30;107000;si
Male;36;99000;si
Male;40;72500;no
Female;33;41000;no
Male;36;23500;no
Male;49;34500;si
Female;40;72000;no
Female;20;23000;no
Female;37;137000;si
Female;47;144000;si
Female;36;24500;no
Male;40;76500;no
Female;59;88000;si
Female;36;75000;no
Male;42;44500;no
Male;27;89000;no
Male;32;77500;no
Female;48;31500;si
Female;38;81500;no
Male;62;145500;si
Male;38;78500;no
Male;40;75000;no
Male;57;72500;si
Female;41;114500;no
Male;22;89500;no
Female;40;74500;no
Female;39;56500;no
Female;39;73000;no
Female;41;71000;no
Male;28;32000;no
Male;39;62500;no
Male;25;33000;no
Male;43;81500;no
Male;48;74000;si
Male;37;79000;si
Male;36;144000;si
Female;32;16500;no
Female;51;121500;si
Male;30;89000;no
Male;36;39500;no
Male;30;135000;si
Female;63;110500;si
Male;48;90000;si
Female;36;78500;no
Male;31;136500;si
Male;58;61500;si
Female;22;55000;no
Female;46;96000;no
Female;63;48500;si
Female;33;28000;no
Male;35;59000;no
Male;41;87000;si
Male;26;81000;no
Female;44;134500;no
Male;39;120500;si
Male;52;67500;no
Female;53;82000;si
Male;43;74500;si
Male;51;23000;si
Female;55;125000;si
Female;60;35500;si
Female;38;59500;no
Male;24;19000;no
Female;56;106500;si
Female;56;36500;si
Male;37;70000;si
Female;61;109500;si
Male;44;81500;no
Female;45;110500;si
Female;55;40500;si
Male;51;143500;no
Male;50;66500;no
Female;26;118000;no
Male;19;19000;no
Male;43;80500;no
Male;31;90500;no
Male;39;62500;no
Female;53;46500;no
Female;44;65500;no
Male;47;25000;si
Female;59;83000;no
Female;42;52500;no
Male;38;54500;no
Female;41;80000;no
Male;35;88000;no
Male;52;90500;si
Female;51;133500;si
Male;20;49000;no
Male;45;32000;si
Male;62;132500;si
Female;54;144500;si
Female;49;132500;si
Female;20;82000;no
Male;43;63500;no
Female;27;16500;no
Female;23;64500;no
Female;58;95000;si
Male;61;43500;si
Male;21;50500;no
Female;34;42500;no
Female;19;87500;no
Male;42;60500;no
Female;47;75500;no
Male;20;77500;no
Male;36;80500;no
Male;40;78500;no
Male;40;146500;si
Female;55;105500;si
Female;40;64500;no
Female;28;55000;no
Male;36;76500;no
Female;51;45500;no
Male;48;33000;si
Female;24;29500;no
Male;30;149500;si
Female;40;76500;si
Female;62;90500;si
Male;57;60000;si
Male;31;74000;no
Female;27;31000;no
Male;42;104000;si
Male;49;90500;si
Male;36;92500;si
Male;45;66500;no
Female;31;34000;no
Male;42;98500;si
Female;32;90500;no
Male;28;59500;no
Male;37;61500;no
Female;58;38000;si
Female;57;28500;si
Female;51;37500;si
Female;27;36500;no
Male;20;20500;no
Male;50;36500;si
Female;21;83500;no
Female;57;110500;si
Male;40;77500;no
Female;21;24500;no
Male;30;44500;no
Male;42;73500;no
Female;40;60000;no
Male;42;65000;no
Male;43;73500;si
Female;42;136500;si
Female;49;36500;si
Male;21;72000;no
Female;58;127500;si
Female;29;88500;no
Male;27;81500;no
Female;42;53000;no
Female;38;80000;no
Female;34;150500;si
Female;42;79000;no
Female;35;44500;no
Male;35;116500;no
Female;26;43000;no
Male;38;81500;no
Female;42;81500;no
Female;39;75000;si
Male;47;43000;no
Female;28;44000;no
Female;44;139000;si
Male;58;75500;si
Female;32;119500;si
Female;34;29500;no
Female;45;131000;si
Male;31;88500;no
Male;49;89000;si
Male;45;56500;no
Male;26;81500;no
Male;57;61500;si
Male;56;133000;si
Female;47;47000;no
Female;43;54500;no
Male;34;44500;no
Female;20;27500;no
Female;38;149500;si
Male;50;29500;si
Female;49;141000;si
Male;49;81500;si
Female;35;77000;no
Female;28;32500;no
Female;27;73500;no
Female;38;113000;si
Male;49;28000;si
Male;55;71500;si
Male;40;79500;no
Female;20;82000;no
Female;25;33500;no
Male;27;82500;no
Female;51;98500;si
Female;27;137000;si
Female;39;113500;no
Female;37;78000;si
Male;60;34000;si
Male;31;18500;no
Female;47;51000;si
Male;36;73500;no
Female;20;36000;no
Male;40;43500;no
Female;36;98500;si
Female;60;43500;no
Female;45;140500;si
Male;46;59000;no
Male;38;24500;no
Female;41;72000;no
Male;24;64500;no
Male;42;79500;no
Male;19;25000;no
Male;28;91500;no
Male;57;134500;si
Male;33;19500;no
Male;28;89000;no
Female;59;96500;si
Male;43;66500;no
Male;42;136500;si
Male;19;85000;no
Female;61;49500;si
Male;50;75500;no
Female;34;43000;no
Male;44;74500;no
Female;48;51500;si
Male;37;74000;no
Female;37;51500;no
Male;39;106000;si
Female;42;31500;no
Male;63;104500;si
Female;46;41000;si
Male;38;71500;si
Female;52;143500;si
Female;51;89500;si
Female;26;15000;no
Female;32;69500;no
Male;38;63500;no
Female;48;114500;si
Female;41;52500;no
Male;52;88500;si
Female;61;47500;si
Female;62;44500;no
Female;48;30000;si
Female;34;70500;no
Male;29;43000;no
Male;38;80500;si
Female;50;52500;si
Female;58;34500;si
Female;34;72000;no
Male;24;21500;no
Female;42;73500;no
Female;38;79500;no
Male;48;24500;si
Male;46;27500;si
Female;50;44000;no
Female;48;48500;no
Female;29;56500;no
Male;38;73500;no
Male;61;35500;si
Male;43;55500;no
Female;40;139500;si
Female;41;143500;si
Male;36;59500;no
Female;45;45000;si
Male;19;70000;no
Female;43;133000;no
Male;38;61000;no
Female;55;92500;si
Female;54;104000;si
Male;25;87000;no
Male;31;76000;no
Male;60;42000;si
Female;38;81500;no
Female;36;72500;no
Female;45;92500;si
Female;54;148500;si
Male;29;60500;no
Female;23;28000;no
Male;46;88000;si
Male;26;30000;no
Female;39;81500;no
Male;45;151500;si
Female;36;51500;no
Female;40;62500;no
Male;25;85500;no
Female;52;147500;si
Female;30;116000;no
Male;29;43000;no
Male;40;65000;no
Male;20;71500;no
Male;25;80000;no
Female;43;81500;si
